Team,Player,Mat,Balls,Runs,WKTS,BBM,Ave,Econ,SR,4W,5W
KXIP,Sarfaraz Khan,33,2,6,0,0/0,-,18.00,-,0,0
KXIP,Mandeep Singh,95,30,49,1,1/23,49.00,9.80,30.00,0,0
KXIP,David Miller,78,0,0,0,0/0,-,-,-,0,0
KXIP,Mohammed Shami,54,972,1479,35,3/21,42.25,9.12,27.77,0,0
KXIP,Mujeeb Ur Rahman,15,338,414,17,3/27,24.35,7.34,19.88,0,0
KXIP,Karun Nair,69,0,0,0,0/0,-,-,-,0,0
KXIP,Darshan Nalkande,-,-,-,-,-,-,-,-,-,-
KXIP,Nicholas Pooran,4,0,0,0,0/0,-,-,-,0,0
KXIP,KL Rahul,64,0,0,0,0/0,-,-,-,0,0
KXIP,Ankit Rajpoot,23,427,615,22,5/14,27.95,8.64,19.40,0,1
KXIP,Simran Singh,-,-,-,-,-,-,-,-,-,-
KXIP,Andrew Tye,24,558,744,38,5/17,19.57,8.00,14.68,3,1
KXIP,Varun Chakravarthy,1,18,35,1,1/35,35.00,11.66,18.00,0,0
KXIP,Hardus Viljoen,6,138,222,7,2/39,31.71,9.65,19.71,0,0
KKR,Dinesh Karthik,180,0,0,0,0/0,-,-,-,0,0
KKR,Carlos Brathwaite,16,254,379,13,3/47,29.15,8.95,19.53,0,0
KKR,KC Cariappa,11,216,348,8,2/16,43.50,9.66,27.00,0,0
KKR,Piyush Chawla,156,3100,4029,150,4/17,26.86,7.79,20.66,2,0
KKR,Joe Denly,1,0,0,0,0/0,-,-,-,0,0
KKR,Lockie Ferguson,9,180,276,5,2/7,55.20,9.20,36.00,0,0
KKR,Harry Gurney,6,120,177,6,2/25,29.50,8.85,20.00,0,0
KKR,Matthew Kelly,-,-,-,-,-,-,-,-,-,-
KKR,Kuldeep Yadav,40,824,1144,39,4/20,29.33,8.33,21.12,1,0
KKR,Chris Lynn,39,0,0,0,0/0,-,-,-,0,0
KKR,Shrikant Mundhe,-,-,-,-,-,-,-,-,-,-
KKR,Nikhil Naik,3,0,0,0,0/0,-,-,-,0,0
KKR,Sunil Narine,108,2510,2783,122,5/19,22.81,6.65,20.57,6,1
KKR,Prasidh Krishna,17,392,615,13,4/30,47.30,9.41,30.15,1,0
KKR,Prithvi Raj,2,30,57,1,1/29,57.00,11.40,30.00,0,0
KKR,Nitish Rana,44,85,111,6,2/11,18.50,7.83,14.16,0,0
KKR,Andre Russell,62,1008,1475,54,4/20,27.31,8.77,18.66,1,0
KKR,Shubman Gill,25,0,0,0,0/0,-,-,-,0,0
KKR,Rinku Singh,8,0,0,0,0/0,-,-,-,0,0
KKR,Robin Uthappa,175,0,0,0,0/0,-,-,-,0,0
KKR,Sandeep Warrier,1,24,29,0,0/29,-,7.25,-,0,0
MI,Rohit Sharma,184,332,440,15,4/6,29.33,7.95,22.13,1,0
MI,Anmolpreet Singh,-,-,-,-,-,-,-,-,-,-
MI,Jason Behrendorff,5,114,165,5,2/22,33.00,8.68,22.80,0,0
MI,Jasprit Bumrah,73,1642,2079,76,3/7,27.35,7.59,21.60,0,0
MI,Rahul Chahar,12,246,305,12,3/19,25.41,7.43,20.50,0,0
MI,Ben Cutting,21,281,429,10,2/20,42.90,9.16,28.10,0,0
MI,Quinton de Kock,46,0,0,0,0/0,-,-,-,0,0
MI,Beuran Hendricks,7,150,235,9,3/36,26.11,9.40,16.66,0,0
MI,Alzarri Joseph,3,52,87,6,6/12,14.50,10.03,8.66,0,1
MI,Ishan Kishan,34,0,0,0,0/0,-,-,-,0,0
MI,Pankaj Jaswal,-,-,-,-,-,-,-,-,-,-
MI,Siddhesh Lad,1,0,0,0,0/0,-,-,-,0,0
MI,Evin Lewis,15,0,0,0,0/0,-,-,-,0,0
MI,Mitchell McClenaghan,54,1226,1760,71,4/21,24.78,8.61,17.26,1,0
MI,Lasith Malinga,118,2737,3213,166,5/13,19.35,7.04,16.48,6,1
MI,Mayank Markande,17,300,427,16,4/23,26.68,8.54,18.75,1,0
MI,Hardik Pandya,62,821,1257,38,3/20,33.07,9.18,21.60,0,0
MI,Krunal Pandya,51,854,1032,36,3/14,28.66,7.25,23.72,0,0
MI,Kieron Pollard,144,1199,1770,56,4/44,31.60,8.85,21.41,1,0
MI,Rasikh Salam,1,24,42,0,0/42,-,10.50,-,0,0
MI,Anukul Roy,1,12,11,1,1/11,11.00,5.50,12.00,0,0
MI,Barinder Sran,23,471,733,18,3/28,40.72,9.33,26.16,0,0
MI,Aditya Tare,35,0,0,0,0/0,-,-,-,0,0
MI,Jayant Yadav,11,204,221,4,1/8,55.25,6.50,51.00,0,0
MI,Suryakumar Yadav,81,6,8,0,0/0,-,8.00,-,0,0
MI,Yuvraj Singh,132,869,1077,36,4/29,29.91,7.43,24.13,2,0
RR,Steve Smith,80,2,5,0,0/0,-,15.00,-,0,0
RR,Varun Aaron,45,898,1291,42,3/16,30.73,8.62,21.38,0,0
RR,Jofra Archer,21,491,616,26,3/15,23.69,7.52,18.88,0,0
RR,Stuart Binny,93,588,752,22,2/14,34.18,7.67,26.72,0,0
RR,Aryaman Birla,-,-,-,-,-,-,-,-,-,-
RR,Jos Buttler,45,0,0,0,0/0,-,-,-,0,0
RR,Prashant Chopra,2,0,0,0,0/0,-,-,-,0,0
RR,Shreyas Gopal,29,559,704,33,4/16,21.33,7.55,16.93,1,0
RR,Krishnappa Gowtham,21,336,462,12,2/12,38.50,8.25,28.00,0,0
RR,Dhawal Kulkarni,90,1745,2404,86,4/14,27.95,8.26,20.29,1,0
RR,Liam Livingstone,2,6,13,0,0/0,-,13.00,-,0,0
RR,Mahipal Lomror,2,18,27,0,0/0,-,9.00,-,0,0
RR,Sudhesan Midhun,1,12,27,0,0/27,-,13.50,-,0,0
RR,Riyan Parag,5,72,97,1,1/25,97.00,8.08,72.00,0,0
RR,Ajinkya Rahane,138,6,5,1,1/5,5.00,5.00,6.00,0,0
RR,Shubham Ranjane,-,-,-,-,-,-,-,-,-,-
RR,Sanju Samson,91,0,0,0,0/0,-,-,-,0,0
RR,Shashank Singh,-,-,-,-,-,-,-,-,-,-
RR,Ish Sodhi,7,162,176,6,1/14,29.33,6.51,27.00,0,0
RR,Ben Stokes,34,587,808,26,3/15,31.07,8.25,22.57,0,0
RR,Oshane Thomas,2,48,60,3,2/28,20.00,7.50,16.00,0,0
RR,Rahul Tripathi,34,6,12,0,0/0,-,12.00,-,0,0
RR,Ashton Turner,4,0,0,0,0/0,-,-,-,0,0
RR,Manan Vohra,49,0,0,0,0/0,-,-,-,0,0
RR,Jaydev Unadkat,72,1500,2183,76,5/25,28.72,8.73,19.73,0,2
RCB,Virat Kohli,175,251,368,4,2/25,92.00,8.79,62.75,0,0
RCB,Akshdeep Nath,14,0,0,0,0/0,-,-,-,0,0
RCB,Moeen Ali,16,229,266,9,2/18,29.55,6.96,25.44,0,0
RCB,Yuzvendra Chahal,82,1761,2294,98,4/25,23.40,7.81,17.96,2,0
RCB,Colin de Grandhomme,24,210,307,6,3/4,51.16,8.77,35.00,0,0
RCB,AB de Villiers,152,0,0,0,0/0,-,-,-,0,0
RCB,Shivam Dube,4,10,8,0,0/0,-,4.80,-,0,0
RCB,Gurkeerat Mann Singh,31,78,97,5,2/15,19.40,7.46,15.60,0,0
RCB,Shimron Hetmyer,4,0,0,0,0/0,-,-,-,0,0
RCB,Himmat Singh,-,-,-,-,-,-,-,-,-,-
RCB,Kulwant Khejroliya,3,65,107,2,2/33,53.50,9.87,32.50,0,0
RCB,Heinrich Klaasen,6,0,0,0,0/0,-,-,-,0,0
RCB,Milind Kumar,-,-,-,-,-,-,-,-,-,-
RCB,Mohammed Siraj,26,553,848,28,4/32,30.28,9.20,19.75,1,0
RCB,Pawan Negi,49,716,939,34,4/18,27.61,7.86,21.05,1,0
RCB,Devdutt Padikkal,-,-,-,-,-,-,-,-,-,-
RCB,Parthiv Patel,137,0,0,0,0/0,-,-,-,0,0
RCB,Prayas Ray Barman,1,24,56,0,0/56,-,14.00,-,0,0
RCB,Navdeep Saini,11,258,346,9,2/24,38.44,8.04,28.66,0,0
RCB,Tim Southee,40,888,1293,28,3/24,46.17,8.73,31.71,0,0
RCB,Dale Steyn,92,2106,2375,96,3/8,24.73,6.76,21.93,0,0
RCB,Marcus Stoinis,28,367,569,15,4/15,37.93,9.30,24.46,1,0
RCB,Washington Sundar,20,336,427,13,3/16,32.84,7.62,25.84,0,0
RCB,Umesh Yadav,117,2450,3440,119,4/24,28.90,8.42,20.58,2,0
SRH,David Warner,125,0,0,0,0/0,-,-,-,0,0
SRH,Abhishek Sharma,4,6,10,1,1/10,10.00,10.00,6.00,0,0
SRH,Khaleel Ahmed,6,138,182,8,3/30,22.75,7.91,17.25,0,0
SRH,Jonny Bairstow,10,0,0,0,0/0,-,-,-,0,0
SRH,Basil Thampi,16,329,538,16,3/29,33.62,9.81,20.56,0,0
SRH,Ricky Bhui,2,0,0,0,0/0,-,-,-,0,0
SRH,Shreevats Goswami,29,0,0,0,0/0,-,-,-,0,0
SRH,Martin Guptill,10,0,0,0,0/0,-,-,-,0,0
SRH,Deepak Hooda,60,217,300,6,2/16,50.00,8.29,36.16,0,0
SRH,Siddarth Kaul,45,981,1385,49,4/29,28.26,8.47,20.02,1,0
SRH,Bhuvneshwar Kumar,114,2516,3025,128,5/19,23.63,7.21,19.65,2,1
SRH,Mohammad Nabi,10,191,192,10,4/11,19.20,6.03,19.10,1,0
SRH,Shahbaz Nadeem,64,1259,1570,42,3/16,37.38,7.48,29.97,0,0
SRH,T Natarajan,6,76,115,2,1/26,57.50,9.07,38.00,0,0
SRH,Manish Pandey,127,0,0,0,0/0,-,-,-,0,0
SRH,Yusuf Pathan,173,1147,1415,42,3/20,33.69,7.40,27.30,0,0
SRH,Rashid Khan,43,996,1092,49,3/19,22.28,6.57,20.32,0,0
SRH,Wriddhiman Saha,117,0,0,0,0/0,-,-,-,0,0
SRH,Sandeep Sharma,79,1721,2239,93,4/20,24.07,7.80,18.50,2,0
SRH,Vijay Shankar,30,78,131,2,1/11,65.50,10.07,39.00,0,0
SRH,Shakib Al Hasan,63,1328,1652,59,3/17,28.00,7.46,22.50,0,0
SRH,Billy Stanlake,6,144,200,7,2/21,28.57,8.33,20.57,0,0
SRH,Kane Williamson,38,6,7,0,0/0,-,7.00,-,0,0
