Team,Player,Mat,No,Runs,HS,Ave,BF,SR,100,50,4s,6s,CT,ST
MI,Lasith Malinga,117,9,88,17,5.50,99,88.88,0,0,6,5,21,0
MI,Mayank Markande,17,5,27,7,9.00,29,93.10,0,0,3,0,3,0
MI,Hardik Pandya,61,23,930,61,27.35,625,148.80,0,2,63,57,42,0
MI,Krunal Pandya,50,13,851,86,27.45,581,146.47,0,1,86,32,17,0
MI,Kieron Pollard,143,38,2684,83,28.55,1822,147.31,0,14,176,172,80,0
MI,Rasikh Salam,1,1,5,5,-,4,125.00,0,0,0,0,1,0
MI,Anukul Roy,1,0,0,0,-,0,-,0,0,0,0,0,0
MI,Barinder Sran,22,7,7,2,7.00,11,63.63,0,0,0,0,4,0
MI,Aditya Tare,35,4,339,59,14.12,273,124.17,0,1,40,11,3,5
MI,Jayant Yadav,11,0,6,5,3.00,10,60.00,0,0,0,0,2,0
MI,Suryakumar Yadav,80,14,1367,72,26.28,1044,130.93,0,6,140,42,41,0
MI,Yuvraj Singh,132,15,2750,83,24.77,2120,129.71,0,13,217,149,34,0
RR,Steve Smith,80,18,2022,101,37.44,1568,128.95,1,8,180,49,41,0
RR,Varun Aaron,45,6,46,17,11.50,55,83.63,0,0,2,2,3,0
RR,Jofra Archer,21,6,82,27,11.71,61,134.42,0,0,6,4,4,0
RR,Stuart Binny,93,23,880,48,20.00,682,129.03,0,0,66,35,19,0
RR,Aryaman Birla,-,-,-,-,-,-,-,-,-,-,-,-,-
RR,Jos Buttler,45,6,1386,95,35.53,919,150.81,0,9,140,61,25,1
RR,Prashant Chopra,2,0,8,8,8.00,6,133.33,0,0,2,0,0,0
RR,Shreyas Gopal,29,5,115,24,14.37,100,115.00,0,0,14,1,9,0
RR,Krishnappa Gowtham,21,5,138,33,12.54,77,179.22,0,0,9,10,10,0
RR,Dhawal Kulkarni,90,13,97,28,10.77,105,92.38,0,0,6,2,22,0
RR,Liam Livingstone,2,0,45,44,22.50,28,160.71,0,0,4,3,0,0
RR,Mahipal Lomror,2,1,20,11,20.00,21,95.23,0,0,1,0,0,0
RR,Sudhesan Midhun,1,0,0,0,-,0,-,0,0,0,0,1,0
RR,Riyan Parag,5,0,110,47,27.50,77,142.85,0,0,13,3,3,0
RR,Ajinkya Rahane,138,16,3818,105,33.20,3129,122.01,2,27,404,74,54,0
RR,Shubham Ranjane,-,-,-,-,-,-,-,-,-,-,-,-,-
RR,Sanju Samson,91,9,2176,102,27.89,1675,129.91,2,10,168,86,42,4
RR,Shashank Singh,-,-,-,-,-,-,-,-,-,-,-,-,-
RR,Ish Sodhi,7,0,1,1,1.00,6,16.66,0,0,0,0,0,0
RR,Ben Stokes,34,5,635,103,22.67,481,132.01,1,1,43,25,14,0
RR,Oshane Thomas,2,0,0,0,-,0,-,0,0,0,0,0,0
RR,Rahul Tripathi,34,4,758,93,26.13,552,137.31,0,4,74,27,12,0
RR,Ashton Turner,4,1,3,3,1.00,10,30.00,0,0,0,0,0,0
RR,Manan Vohra,49,2,1012,95,23.53,768,131.77,0,3,97,39,13,0
RR,Jaydev Unadkat,72,11,55,26,9.16,54,101.85,0,0,6,1,23,0
RCB,Virat Kohli,175,26,5348,113,38.20,4081,131.04,5,36,475,186,72,0
RCB,Akshdeep Nath,14,0,90,24,9.00,98,91.83,0,0,7,2,2,0
RCB,Moeen Ali,16,2,297,66,24.75,179,165.92,0,3,20,23,3,0
RCB,Yuzvendra Chahal,82,9,21,4,4.20,48,43.75,0,0,0,0,19,0
RCB,Colin de Grandhomme,24,4,300,40,18.75,221,135.74,0,0,18,18,5,0
RCB,AB de Villiers,152,32,4367,133,40.81,2881,151.57,3,33,355,211,93,7
RCB,Shivam Dube,4,1,16,9,8.00,17,94.11,0,0,1,1,1,0
RCB,Gurkeerat Mann Singh,31,3,342,51,16.28,272,125.73,0,1,36,9,12,1
RCB,Shimron Hetmyer,4,0,15,9,3.75,26,57.69,0,0,0,1,1,0
RCB,Himmat Singh,-,-,-,-,-,-,-,-,-,-,-,-,-
RCB,Kulwant Khejroliya,3,0,0,0,-,0,-,0,0,0,0,0,0
RCB,Heinrich Klaasen,6,1,57,32,19.00,47,121.27,0,0,5,1,3,4
RCB,Milind Kumar,-,-,-,-,-,-,-,-,-,-,-,-,-
RCB,Mohammed Siraj,26,5,29,14,9.66,36,80.55,0,0,2,1,8,0
RCB,Pawan Negi,49,9,361,36,14.44,286,126.22,0,0,26,16,14,0
RCB,Devdutt Padikkal,-,-,-,-,-,-,-,-,-,-,-,-,-
RCB,Parthiv Patel,137,11,2801,81,22.77,2330,120.21,0,13,357,48,68,16
RCB,Prayas Ray Barman,1,0,19,19,19.00,24,79.16,0,0,2,0,0,0
RCB,Navdeep Saini,11,0,2,2,2.00,3,66.66,0,0,0,0,3,0
RCB,Tim Southee,40,6,115,36,14.37,90,127.77,0,0,8,4,17,0
RCB,Dale Steyn,92,14,166,19,7.54,158,105.06,0,0,14,3,24,0
RCB,Marcus Stoinis,28,9,441,52,31.50,339,130.08,0,1,33,16,7,0
RCB,Washington Sundar,20,7,74,35,18.50,50,148.00,0,0,5,4,5,0
RCB,Umesh Yadav,117,21,113,24,8.69,122,92.62,0,0,9,4,28,0
SRH,David Warner,125,17,4625,126,42.82,3249,142.35,4,43,451,179,54,0
SRH,Abhishek Sharma,4,2,65,46,32.50,36,180.55,0,0,3,5,1,0
SRH,Khaleel Ahmed,6,0,0,0,0.00,1,0.00,0,0,0,0,0,0
SRH,Jonny Bairstow,10,2,445,114,55.62,283,157.24,1,2,48,18,9,2
SRH,Basil Thampi,16,6,31,13,31.00,34,91.17,0,0,1,1,4,0
SRH,Ricky Bhui,2,0,7,7,3.50,17,41.17,0,0,0,0,0,0
SRH,Shreevats Goswami,29,1,293,52,16.27,291,100.68,0,1,32,3,16,7
SRH,Martin Guptill,10,1,189,50,21.00,143,132.16,0,1,20,8,6,0
SRH,Deepak Hooda,60,9,520,54,14.85,408,127.45,0,1,27,24,22,0
SRH,Siddarth Kaul,45,6,12,7,3.00,28,42.85,0,0,0,0,7,0
SRH,Bhuvneshwar Kumar,113,17,176,24,7.33,187,94.11,0,0,16,3,26,0
SRH,Mohammad Nabi,9,1,60,17,12.00,45,133.33,0,0,5,2,2,0
SRH,Shahbaz Nadeem,64,7,32,6,2.66,78,41.02,0,0,1,0,14,0
SRH,T Natarajan,6,0,0,0,-,0,-,0,0,0,0,0,0
SRH,Manish Pandey,126,22,2697,114,28.69,2233,120.77,1,14,238,72,60,0
SRH,Yusuf Pathan,173,44,3201,100,29.36,2237,143.09,1,13,262,158,42,0
SRH,Rashid Khan,42,5,102,34,11.33,58,175.86,0,0,5,9,14,0
SRH,Wriddhiman Saha,116,21,1684,115,24.05,1298,129.73,1,6,147,58,57,18
SRH,Sandeep Sharma,78,15,32,7,10.66,42,76.19,0,0,2,0,11,0
SRH,Vijay Shankar,29,10,486,63,32.40,366,132.78,0,2,32,19,12,0
SRH,Shakib Al Hasan,63,11,746,66,21.31,589,126.65,0,2,70,20,11,0
SRH,Billy Stanlake,6,1,5,5,-,2,250.00,0,0,1,0,1,0
SRH,Kane Williamson,37,6,1187,89,38.29,880,134.88,0,11,103,39,15,0
